REM INSERTING into DG_INNOVATION_UNITS_LKP
SET DEFINE OFF;
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09623','09623 FREDRICKSBURG VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09624','09624 RICHMOND VA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09673','09673 FRIES VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09733','09733 RICHMOND VA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09744','09744 RICHMOND VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09747','09747 NICKLESVILLE VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09748','09748 NORTON VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09786','09786 ELKTON VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09875','09875 HARDYVILLE VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','09977','09977 RICHMOND VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10031','10031 WAKEFIELD VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10382','10382 STANLEYTOWN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10390','10390 PORTSMOUTH VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10432','10432 WAYNESBORO VA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10596','10596 BROADWAY VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','VIRGINIA','10646','10646 COLONIAL VA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10197','10197 SALINA OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10335','10335 COMMERSE OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10342','10342 OKLAHOMA CITY OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10416','10416 OKLAHOMA CITY OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10507','10507 YUKON OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10511','10511 MUSTANG OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10636','10636 WISTER OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10663','10663 OKLAHOMA CITY OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10685','10685 MOORE OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10779','10779 YUKON OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10794','10794 SHAWNEE OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10803','10803 YALE OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10804','10804 LEXINGTON OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10821','10821 OKLAHOMA CITY OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10824','10824 MOUNDS OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10827','10827 MORRIS OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10835','10835 COLLINSVILLE OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10847','10847 CADDO OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10848','10848 MCALESTER OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','10979','10979 ARDMORE OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11004','11004 OKLAHOMA CITY OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11206','11206 MIDWEST CITY OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11304','11304 BUFFALO OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11315','11315 HOOKER OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11316','11316 SPERRY OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11318','11318 BROKEN ARROW OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11319','11319 TULSA OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11336','11336 JENKS OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11387','11387 TULSA OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11405','11405 WELLSTON OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11558','11558 HASKELL OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11573','11573 NORMAN OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11591','11591 ENID OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11633','11633 AFTON OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11681','11681 BOISE CITY OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','OKLAHOMA','11791','11791 BOSWELL',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11854','11854 Oklahoma City OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11862','11862 MINCO OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11914','11914 MAUD OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11919','11919 MAYSVILLE OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11926','11926 RUSH SPRINGS OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','11995','11995 CALERA OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12386','12386 Wilson OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12388','12388 Claremore OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12700','12700 Shawnee OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12711','12711 Tulsa OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12792','12792 Oklahoma City OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','12809','12809 Kiefer OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WEST VIRGINIA','04477','04477 ELKINS WV',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WEST VIRGINIA','04501','04501 CHELYAN WV',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WEST VIRGINIA','04545','04545 WEIRTON WV',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02631','02631 DEWEY OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','OKLAHOMA','02641','02641 Cleveland OK',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02674','02674 MADILL OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02694','02694 OKLAHOMA CITY OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02790','02790 LAWTON OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02809','02809 LAWTON OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02825','02825 Del City OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02832','02832 ADA OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02923','02923 Tulsa OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','02960','02960 IDABEL OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03041','03041 TAHLEQUAH OK',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03074','03074 STILLWATER OK',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03080','03080 MOORE OK',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','OKLAHOMA','03122','03122 Woodward OK',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03136','03136 STOUD OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03175','03175 DUNCAN OK',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03221','03221 STILLWATER OK',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03236','03236 HARRAH OK',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','OKLAHOMA','03248','03248 PONCA CITY OK',7,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','12677','12677 Mellen WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','12858','12858 Solon Springs WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13173','13173 Siren WI',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13175','13175 Menasha WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13248','13248 Lodi WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13318','13318 REEDSBURG WI',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13348','13348 Baldwin WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13463','13463 Mercer WI',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','WISCONSIN','13563','13563 Spooner WI',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','WISCONSIN','13661','13661 Oxford WI',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','OKLAHOMA','14156','14156 Burns Flat OK',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','15724','15724 China Spring TX',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','15786','15786 Carthage TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','15792','15792 Cottonwood Shores TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','15805','15805 Wheeler TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','15810','15810 Lumberton TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','15830','15830 Venus TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','15874','15874 Celeste TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','15885','15885 Graford TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','15967','15967 Rockport TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','16276','16276 Garland TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','Traditional Stores','14108','14108 Sullivan , MO',4,1,null);
